tran,trd,prc,pos,avgcost,absCum,avgcost2,avgcost3
Buy,400,42.94,50300,43.31894,313900,43.4403,43.21033
Buy,900,42.94,51200,43.31227,314800,43.43887,43.20558
Buy,100,42.93,51300,43.31153,314900,43.43871,43.20504
Buy,800,42.93,52100,43.30567,315700,43.43742,43.20082
Buy,300,42.93,52400,43.30352,316000,43.43694,43.19926
Buy,100,42.93,52500,43.30281,316100,43.43678,43.19875
Buy,100,42.93,52600,43.3021,316200,43.43662,43.19824
Buy,400,42.93,53000,43.29929,316600,43.43598,43.19622
Buy,1000,42.93,54000,43.29245,317600,43.43439,43.19129
Buy,300,42.88,54300,43.29017,317900,43.43386,43.18957
Buy,300,42.88,54600,43.28792,318200,43.43334,43.18787
Buy,200,42.88,54800,43.28643,318400,43.43299,43.18674
Buy,200,42.88,55000,43.28495,318600,43.43265,43.18563
Buy,100,42.92,55100,43.28429,318700,43.43249,43.18514
Buy,100,42.92,55200,43.28363,318800,43.43233,43.18466
Buy,100,42.92,55300,43.28297,318900,43.43217,43.18419
Buy,700,42.92,56000,43.27844,319600,43.43104,43.18088
Buy,300,42.88,56300,43.27631,319900,43.43053,43.17928
Buy,200,42.89,56500,43.27495,320100,43.43019,43.17826
Sell,-100,42.86,56400,43.27421,320200,43.43001,43.17882
Sell,-100,42.86,56300,43.27348,320300,43.42983,43.17939
Buy,400,42.91,56700,43.27092,320700,43.42918,43.17749
Buy,100,42.9,56800,43.27026,320800,43.42902,43.177
Buy,100,42.9,56900,43.26961,320900,43.42885,43.17651
Buy,100,42.9,57000,43.26896,321000,43.42869,43.17603
Buy,100,42.9,57100,43.26832,321100,43.42853,43.17554
Buy,100,42.9,57200,43.26767,321200,43.42836,43.17506
Buy,400,42.9,57600,43.26512,321600,43.4277,43.17315
Buy,400,42.9,58000,43.2626,322000,43.42705,43.17127
Buy,300,42.88,58300,43.26063,322300,43.42654,43.16977
Buy,300,42.89,58600,43.25874,322600,43.42604,43.16834
Buy,200,42.89,58800,43.25748,322800,43.42571,43.16739
Buy,100,42.9,58900,43.25687,322900,43.42554,43.16693
Buy,100,42.91,59000,43.25629,323000,43.42539,43.1665
Buy,200,42.91,59200,43.25512,323200,43.42507,43.16563
Buy,400,42.91,59600,43.2528,323600,43.42443,43.16392
Buy,500,42.91,60100,43.24995,324100,43.42364,43.1618
Buy,100,42.91,60200,43.24938,324200,43.42348,43.16139
Buy,100,42.91,60300,43.24882,324300,43.42332,43.16097
Buy,100,42.91,60400,43.24826,324400,43.42316,43.16055
Buy,300,42.97,60700,43.24688,324700,43.42274,43.15961
Buy,100,42.97,60800,43.24643,324800,43.4226,43.1593
Buy,100,42.97,60900,43.24598,324900,43.42246,43.15899
Buy,100,42.97,61000,43.24552,325000,43.42232,43.15868
Buy,100,42.97,61100,43.24507,325100,43.42219,43.15837
Buy,100,42.98,61200,43.24464,325200,43.42205,43.15808
Buy,100,42.94,61300,43.24414,325300,43.4219,43.15772
Buy,100,42.94,61400,43.24365,325400,43.42175,43.15737
Buy,100,42.94,61500,43.24315,325500,43.42161,43.15702
Buy,100,42.94,61600,43.24266,325600,43.42146,43.15666
Buy,200,42.94,61800,43.24168,325800,43.42116,43.15596
Buy,600,42.96,62400,43.23897,326400,43.42031,43.15408
Buy,700,42.96,63100,43.23588,327100,43.41933,43.15193
Buy,300,42.96,63400,43.23457,327400,43.41891,43.15102
Buy,100,42.96,63500,43.23414,327500,43.41877,43.15072
Buy,100,42.96,63600,43.23371,327600,43.41863,43.15042
Buy,600,42.96,64200,43.23115,328200,43.41779,43.14864
Buy,400,42.97,64600,43.22953,328600,43.41724,43.14753
Buy,600,42.97,65200,43.22715,329200,43.41643,43.1459
Buy,500,42.93,65700,43.22488,329700,43.41569,43.14425
Buy,400,42.93,66100,43.2231,330100,43.4151,43.14296
Buy,200,42.94,66300,43.22225,330300,43.41482,43.14234
Buy,200,42.94,66500,43.2214,330500,43.41453,43.14174
Buy,100,42.94,66600,43.22097,330600,43.41438,43.14143
Buy,100,42.94,66700,43.22055,330700,43.41424,43.14113
Buy,200,42.95,66900,43.21974,330900,43.41396,43.14056
Buy,100,42.95,67000,43.21934,331000,43.41382,43.14028
Buy,200,42.95,67200,43.21854,331200,43.41354,43.13971
Buy,400,42.87,67600,43.21648,331600,43.41288,43.13811
Buy,100,42.87,67700,43.21597,331700,43.41272,43.13772
Buy,100,42.87,67800,43.21546,331800,43.41256,43.13732
Buy,100,42.87,67900,43.21495,331900,43.41239,43.13693
Buy,100,42.87,68000,43.21444,332000,43.41223,43.13654
Buy,64,42.87,68064,43.21412,332064,43.41213,43.13629
Buy,100,42.87,68164,43.21361,332164,43.41196,43.1359
Buy,36,42.87,68200,43.21343,332200,43.4119,43.13575
Buy,100,42.87,68300,43.21293,332300,43.41174,43.13537
Buy,300,42.87,68600,43.21143,332600,43.41125,43.13421
Buy,100,42.87,68700,43.21093,332700,43.41109,43.13382
Buy,100,42.87,68800,43.21043,332800,43.41093,43.13344
Buy,100,42.87,68900,43.20994,332900,43.41076,43.13305
Buy,100,42.86,69000,43.20943,333000,43.4106,43.13266
Buy,300,42.86,69300,43.20792,333300,43.4101,43.13148
Buy,200,42.86,69500,43.20692,333500,43.40977,43.1307
Buy,100,42.86,69600,43.20642,333600,43.40961,43.13031
Buy,600,42.85,70200,43.20337,334200,43.4086,43.12791
Buy,700,42.85,70900,43.19989,334900,43.40744,43.12517
Buy,100,42.85,71000,43.19939,335000,43.40727,43.12478
Buy,600,42.85,71600,43.19647,335600,43.40627,43.12248
Buy,100,42.85,71700,43.19598,335700,43.40611,43.1221
Buy,100,42.85,71800,43.1955,335800,43.40594,43.12172
Buy,100,42.9,71900,43.19509,335900,43.40579,43.12141
Buy,100,42.9,72000,43.19468,336000,43.40564,43.1211
Buy,300,42.9,72300,43.19346,336300,43.40519,43.12019
Buy,100,42.9,72400,43.19305,336400,43.40504,43.11988
Buy,100,42.9,72500,43.19265,336500,43.40489,43.11958
Buy,100,42.9,72600,43.19224,336600,43.40474,43.11928
Buy,100,42.9,72700,43.19184,336700,43.40459,43.11897
Buy,500,42.9,73200,43.18985,337200,43.40384,43.11748
Buy,400,42.9,73600,43.18827,337600,43.40324,43.1163
Buy,100,42.86,73700,43.18783,337700,43.40308,43.11595
Buy,300,42.86,74000,43.1865,338000,43.4026,43.11491
Buy,100,42.86,74100,43.18606,338100,43.40244,43.11457
Buy,100,42.86,74200,43.18562,338200,43.40228,43.11422
Buy,100,42.86,74300,43.18518,338300,43.40212,43.11388
Buy,200,42.86,74500,43.18431,338500,43.4018,43.1132
Buy,900,42.83,75400,43.18008,339400,43.40028,43.10982
Buy,100,42.82,75500,43.1796,339500,43.40011,43.10944
Buy,300,42.82,75800,43.17818,339800,43.3996,43.10829
Buy,400,42.87,76200,43.17656,340200,43.39898,43.10704
Buy,100,42.87,76300,43.17616,340300,43.39882,43.10673
Buy,300,43.02,76600,43.17555,340600,43.39849,43.10639
Sell,-100,43.07,76500,43.17541,340700,43.39839,43.10644
Sell,-300,43.13,76200,43.17523,341000,43.39816,43.10634
Buy,200,43.15,76400,43.17517,341200,43.39801,43.10646
Buy,300,43.14,76700,43.17503,341500,43.39778,43.10659
Buy,700,43.17,77400,43.17498,342200,43.39732,43.10716
Buy,300,43.17,77700,43.17496,342500,43.39712,43.10741
Buy,400,43.17,78100,43.17494,342900,43.39685,43.10773
Sell,-200,43.16,77900,43.1749,343100,43.39672,43.10759
Sell,-300,43.16,77600,43.17484,343400,43.39651,43.10739
Sell,-300,43.16,77300,43.17479,343700,43.3963,43.10719
Buy,500,43.14,77800,43.17456,344200,43.39593,43.1074
Sell,-100,43.1,77700,43.17447,344300,43.39585,43.10741
Buy,100,43.11,77800,43.17438,344400,43.39576,43.10741
Buy,400,43.11,78200,43.17405,344800,43.39543,43.10742
Buy,100,43.11,78300,43.17397,344900,43.39535,43.10743
Buy,100,43.11,78400,43.17389,345000,43.39527,43.10743
Buy,100,43.11,78500,43.17381,345100,43.39518,43.10743
Sell,-100,43.07,78400,43.17368,345200,43.39509,43.10748
Sell,-100,43.07,78300,43.17355,345300,43.39499,43.10753
Sell,-100,43.07,78200,43.17341,345400,43.3949,43.10758
Sell,-100,43.07,78100,43.17328,345500,43.39481,43.10762
Sell,-200,43.09,77900,43.17307,345700,43.39463,43.10767
Buy,100,43.08,78000,43.17295,345800,43.39454,43.10763
Buy,100,43.08,78100,43.17283,345900,43.39445,43.1076
Buy,100,43.08,78200,43.17271,346000,43.39436,43.10756
Buy,100,43.08,78300,43.17259,346100,43.39427,43.10753
Buy,100,43.08,78400,43.17248,346200,43.39418,43.10749
Sell,-100,43.1,78300,43.17238,346300,43.39409,43.1075
Sell,-100,43.1,78200,43.17229,346400,43.39401,43.10751
Sell,-100,43.1,78100,43.1722,346500,43.39392,43.10752
Buy,900,43.1,79000,43.17138,347400,43.39316,43.10744
Sell,-200,43.06,78800,43.17109,347600,43.39297,43.10756
Sell,-200,43.06,78600,43.17081,347800,43.39278,43.10768
Buy,300,43.06,78900,43.17039,348100,43.39249,43.1075
Buy,100,43.12,79000,43.17033,348200,43.39241,43.10751
Buy,200,43.12,79200,43.1702,348400,43.39225,43.10754
Buy,900,43.13,80100,43.16975,349300,43.39158,43.1078
Sell,-300,43.14,79800,43.16964,349600,43.39136,43.10768
Sell,-400,43.13,79400,43.16944,350000,43.39106,43.10756
Sell,-200,43.15,79200,43.16939,350200,43.39093,43.10746
Sell,-100,43.15,79100,43.16937,350300,43.39086,43.1074
Sell,-200,43.15,78900,43.16932,350500,43.39072,43.10729
Sell,-100,43.15,78800,43.16929,350600,43.39065,43.10724
Buy,200,43.15,79000,43.16924,350800,43.39051,43.10735
Sell,-100,43.14,78900,43.16921,350900,43.39044,43.10731
Buy,200,43.13,79100,43.16911,351100,43.39029,43.10736
Buy,200,43.13,79300,43.16901,351300,43.39015,43.10742
Buy,100,43.13,79400,43.16896,351400,43.39007,43.10745
Buy,700,43.13,80100,43.16862,352100,43.38956,43.10765
Sell,-200,43.15,79900,43.16857,352300,43.38942,43.10754
Sell,-200,43.14,79700,43.1685,352500,43.38928,43.10746
Buy,100,43.15,79800,43.16848,352600,43.38921,43.10751
Buy,500,43.15,80300,43.16836,353100,43.38887,43.10778
Buy,100,43.13,80400,43.16832,353200,43.3888,43.1078
Buy,100,43.13,80500,43.16827,353300,43.38872,43.10783
Buy,100,43.13,80600,43.16822,353400,43.38865,43.10786
Buy,100,43.13,80700,43.16817,353500,43.38858,43.10789
Buy,100,43.13,80800,43.16813,353600,43.38851,43.10791
Buy,100,43.13,80900,43.16808,353700,43.38843,43.10794
Sell,-100,43.14,80800,43.16805,353800,43.38836,43.1079
Buy,100,43.17,80900,43.16805,353900,43.3883,43.10798
Buy,600,43.17,81500,43.16806,354500,43.38793,43.10844
Buy,300,43.17,81800,43.16807,354800,43.38775,43.10866
Sell,-200,43.18,81600,43.1681,355000,43.38763,43.10849
Sell,-300,43.19,81300,43.16818,355300,43.38746,43.10819
Buy,100,43.18,81400,43.16819,355400,43.3874,43.10827
Buy,100,43.18,81500,43.16821,355500,43.38735,43.10836
Buy,100,43.18,81600,43.16822,355600,43.38729,43.10845
Buy,100,43.18,81700,43.16824,355700,43.38723,43.10854
Buy,100,43.18,81800,43.16825,355800,43.38717,43.10862
Buy,100,43.18,81900,43.16827,355900,43.38711,43.10871
Buy,100,43.18,82000,43.16828,356000,43.38705,43.1088
Sell,-300,43.19,81700,43.16836,356300,43.38689,43.1085
Sell,-100,43.19,81600,43.16839,356400,43.38683,43.1084
Buy,100,43.23,81700,43.16846,356500,43.38679,43.10855
Buy,300,43.23,82000,43.16869,356800,43.38666,43.10899
Sell,-200,43.22,81800,43.16881,357000,43.38656,43.10872
Sell,-100,43.22,81700,43.16887,357100,43.38652,43.10859
Sell,-100,43.22,81600,43.16894,357200,43.38647,43.10845
Buy,300,43.19,81900,43.16901,357500,43.38631,43.10875
Sell,-204,43.2,81696,43.16909,357704,43.3862,43.10852
Sell,-100,43.2,81596,43.16913,357804,43.38615,43.10841
Sell,-196,43.2,81400,43.1692,358000,43.38605,43.10819
Sell,-400,43.19,81000,43.1693,358400,43.38583,43.10778
Buy,100,43.19,81100,43.16933,358500,43.38577,43.10788
Buy,100,43.17,81200,43.16933,358600,43.38571,43.10796
Sell,-100,43.2,81100,43.16937,358700,43.38566,43.10785
Sell,-200,43.19,80900,43.16942,358900,43.38555,43.10764
Buy,200,43.19,81100,43.16947,359100,43.38544,43.10785
Buy,200,43.19,81300,43.16952,359300,43.38533,43.10805
Buy,100,43.19,81400,43.16954,359400,43.38528,43.10815
Buy,300,43.19,81700,43.16962,359700,43.38512,43.10845
Sell,-100,43.19,81600,43.16964,359800,43.38506,43.10835
Sell,-500,43.19,81100,43.16977,360300,43.38479,43.10785
Buy,700,43.14,81800,43.16951,361000,43.38432,43.10812
Buy,100,43.1,81900,43.16943,361100,43.38424,43.10811
Buy,700,43.11,82600,43.16893,361800,43.38371,43.10813
Buy,200,43.11,82800,43.16878,362000,43.38356,43.10813
Sell,-100,43.12,82700,43.16872,362100,43.38348,43.10812
Sell,-100,43.12,82600,43.16867,362200,43.38341,43.1081
Buy,300,43.11,82900,43.16845,362500,43.38318,43.10811
Buy,400,43.11,83300,43.16817,362900,43.38288,43.10812
Sell,-200,43.06,83100,43.16791,363100,43.38271,43.10824
Sell,-100,43.06,83000,43.16778,363200,43.38262,43.10829
Sell,-100,43.06,82900,43.16765,363300,43.38253,43.10835
Sell,-100,43.05,82800,43.16751,363400,43.38244,43.10842
Sell,-100,43.05,82700,43.16737,363500,43.38235,43.10849
Sell,-200,43,82500,43.16697,363700,43.38213,43.10876
Buy,700,43.01,83200,43.16565,364400,43.38142,43.10793
Buy,200,42.97,83400,43.16518,364600,43.38119,43.1076
Buy,100,42.97,83500,43.16494,364700,43.38108,43.10743
Buy,100,42.97,83600,43.16471,364800,43.38097,43.10727
Buy,100,42.97,83700,43.16448,364900,43.38086,43.1071
Buy,300,42.97,84000,43.16378,365200,43.38052,43.10661
Buy,900,43.07,84900,43.16279,366100,43.37976,43.10622
Buy,60,43.07,84960,43.16272,366160,43.3797,43.1062
Buy,40,43.07,85000,43.16268,366200,43.37967,43.10618
Buy,200,43.06,85200,43.16244,366400,43.3795,43.10607
Buy,100,43.04,85300,43.16229,366500,43.3794,43.106
Buy,600,43.04,85900,43.16144,367100,43.37885,43.10554
Buy,100,43.04,86000,43.1613,367200,43.37876,43.10546
Buy,100,43.04,86100,43.16116,367300,43.37866,43.10538
Buy,100,43.04,86200,43.16102,367400,43.37857,43.10531
Buy,200,43.04,86400,43.16074,367600,43.37839,43.10516
Buy,500,43.04,86900,43.16004,368100,43.37793,43.10478
Buy,100,43.04,87000,43.1599,368200,43.37784,43.10471
Buy,100,43.09,87100,43.15982,368300,43.37776,43.10469
Buy,200,43.09,87300,43.15966,368500,43.3776,43.10466
Sell,-200,43.08,87100,43.15948,368700,43.37744,43.10471
Buy,100,43.08,87200,43.15939,368800,43.37736,43.10468
Sell,-200,43.09,87000,43.15923,369000,43.3772,43.10472
Buy,700,43.09,87700,43.15868,369700,43.37666,43.1046
Sell,-100,43.1,87600,43.15861,369800,43.37659,43.10461
Sell,-100,43.09,87500,43.15854,369900,43.37651,43.10462
Sell,-200,43.1,87300,43.1584,370100,43.37636,43.10463
Buy,200,43.09,87500,43.15825,370300,43.3762,43.1046
Buy,300,43.09,87800,43.15801,370600,43.37597,43.10455
Buy,200,43.05,88000,43.15777,370800,43.3758,43.10443
Buy,200,43.05,88200,43.15752,371000,43.37562,43.1043
Buy,300,43.05,88500,43.15716,371300,43.37536,43.10412
Buy,300,43.05,88800,43.1568,371600,43.3751,43.10394
Buy,300,43.06,89100,43.15647,371900,43.37484,43.10379
Buy,1000,43.03,90100,43.15507,372900,43.37392,43.10297
Sell,-100,42.97,90000,43.15486,373000,43.37381,43.10312
Sell,-100,42.98,89900,43.15467,373100,43.3737,43.10325
Buy,700,42.98,90600,43.15332,373800,43.37297,43.1023
Buy,700,42.92,91300,43.15153,374500,43.37212,43.1009
Sell,-200,42.93,91100,43.15104,374700,43.37188,43.10128
Sell,-200,42.93,90900,43.15056,374900,43.37165,43.10166
Buy,700,42.89,91600,43.14857,375600,43.37075,43.10004
Sell,-100,42.89,91500,43.14829,375700,43.37062,43.10027
Sell,-100,42.89,91400,43.148,375800,43.37049,43.1005
Buy,100,43.05,91500,43.1479,375900,43.37041,43.10044
Buy,700,43.11,92200,43.14761,376600,43.36992,43.10051
Buy,1000,43.11,93200,43.14721,377600,43.36924,43.10062
Buy,100,43.05,93300,43.1471,377700,43.36915,43.10056
Buy,500,43.05,93800,43.14658,378200,43.36873,43.10029
Buy,100,43.05,93900,43.14648,378300,43.36865,43.10024
Buy,700,43,94600,43.1454,379000,43.36796,43.0995
Buy,300,43,94900,43.14494,379300,43.36767,43.09918
Buy,100,43.01,95000,43.1448,379400,43.36758,43.09909
Buy,400,43.02,95400,43.14427,379800,43.36721,43.09876
Buy,100,43.02,95500,43.14414,379900,43.36712,43.09868
Buy,100,43.02,95600,43.14401,380000,43.36703,43.09859
Buy,700,43.03,96300,43.14318,380700,43.36641,43.09809
Buy,558,43.05,96858,43.14265,381258,43.36595,43.09782
Buy,100,43.06,96958,43.14256,381358,43.36587,43.09778
Buy,42,43.06,97000,43.14253,381400,43.36583,43.09776
Buy,400,43.1,97400,43.14235,381800,43.36555,43.09777
Buy,300,43.1,97700,43.14222,382100,43.36535,43.09778
Buy,200,43.07,97900,43.14207,382300,43.36519,43.09772
Buy,100,43.07,98000,43.142,382400,43.36511,43.09769
Buy,100,43.07,98100,43.14193,382500,43.36504,43.09766
Buy,100,43.07,98200,43.14185,382600,43.36496,43.09764
Buy,100,43.07,98300,43.14178,382700,43.36488,43.09761
Buy,300,43.07,98600,43.14156,383000,43.36465,43.09752
Buy,100,43.07,98700,43.14149,383100,43.36458,43.0975
Buy,100,43.07,98800,43.14142,383200,43.3645,43.09747
Buy,700,43.04,99500,43.1407,383900,43.36391,43.09706
Buy,100,43.01,99600,43.14057,384000,43.36381,43.09698
Buy,100,43.14,99700,43.14057,384100,43.36376,43.09702
Buy,400,43.15,100100,43.14061,384500,43.36353,43.09723
Buy,100,43.04,100200,43.14051,384600,43.36345,43.09717
Buy,400,43.12,100600,43.14043,385000,43.3632,43.09727
Buy,400,43.1,101000,43.14027,385400,43.36292,43.09728
Buy,100,43.1,101100,43.14023,385500,43.36286,43.09728
Buy,500,43,101600,43.13954,386000,43.36239,43.0968
Buy,100,43.02,101700,43.13942,386100,43.3623,43.09672
Buy,100,43.02,101800,43.1393,386200,43.36221,43.09665
Buy,300,43,102100,43.13889,386500,43.36193,43.09637
Buy,100,43.04,102200,43.1388,386600,43.36184,43.09631
Buy,100,43.04,102300,43.1387,386700,43.36176,43.09626
Buy,500,43.04,102800,43.13822,387200,43.36135,43.09598
Buy,600,42.99,103400,43.13736,387800,43.36077,43.09537
Buy,100,42.92,103500,43.13715,387900,43.36066,43.0952
Buy,100,42.92,103600,43.13694,388000,43.36054,43.09503
Buy,200,42.92,103800,43.13652,388200,43.36032,43.09469
Buy,100,42.92,103900,43.13631,388300,43.3602,43.09452
Buy,100,42.92,104000,43.13611,388400,43.36009,43.09435
Buy,100,42.92,104100,43.1359,388500,43.35998,43.09419
Buy,400,42.93,104500,43.13511,388900,43.35953,43.09356
Buy,300,42.93,104800,43.13452,389200,43.3592,43.09309
Buy,100,42.95,104900,43.13435,389300,43.3591,43.09295
Buy,200,42.95,105100,43.134,389500,43.35889,43.09268
Buy,500,42.95,105600,43.13313,390000,43.35836,43.09201
Buy,100,42.98,105700,43.13298,390100,43.35827,43.0919
Buy,600,42.98,106300,43.13212,390700,43.35769,43.09127
Buy,100,43.04,106400,43.13203,390800,43.3576,43.09122
Buy,300,43.04,106700,43.13177,391100,43.35736,43.09108
Buy,100,43.06,106800,43.1317,391200,43.35728,43.09105
Buy,100,43.06,106900,43.13164,391300,43.35721,43.09102
Buy,500,43.06,107400,43.1313,391800,43.35683,43.09087
Buy,300,43.11,107700,43.13124,392100,43.35664,43.09093
Buy,100,43.08,107800,43.1312,392200,43.35657,43.09092
Buy,400,43.08,108200,43.13101,392600,43.35629,43.09088
Buy,200,43.08,108400,43.13091,392800,43.35615,43.09086
Buy,400,42.97,108800,43.13032,393200,43.35576,43.09041
Buy,100,42.88,108900,43.13009,393300,43.35563,43.09022
Buy,100,42.88,109000,43.12986,393400,43.35551,43.09003
Buy,100,42.88,109100,43.12963,393500,43.35539,43.08983
Buy,200,42.88,109300,43.12918,393700,43.35515,43.08945
Buy,100,42.88,109400,43.12895,393800,43.35503,43.08926
Buy,100,42.88,109500,43.12872,393900,43.35491,43.08907
Buy,700,42.91,110200,43.12733,394600,43.35412,43.08793
Buy,300,42.91,110500,43.12674,394900,43.35378,43.08745
Buy,400,42.9,110900,43.12592,395300,43.35332,43.08677
Buy,700,42.9,111600,43.12451,396000,43.35252,43.0856
Buy,400,42.88,112000,43.12363,396400,43.35205,43.08487
Buy,200,42.84,112200,43.12313,396600,43.35179,43.08443
Buy,100,42.84,112300,43.12288,396700,43.35166,43.08421
Buy,100,42.84,112400,43.12263,396800,43.35153,43.08399
Buy,100,42.81,112500,43.12235,396900,43.35139,43.08375
Buy,100,42.81,112600,43.12207,397000,43.35126,43.08351
Buy,100,42.81,112700,43.12179,397100,43.35112,43.08326
Buy,400,42.83,113100,43.12076,397500,43.3506,43.08237
Buy,100,42.83,113200,43.1205,397600,43.35047,43.08215
Buy,100,42.83,113300,43.12025,397700,43.35033,43.08192
Buy,100,42.83,113400,43.11999,397800,43.3502,43.0817
Buy,100,42.79,113500,43.1197,397900,43.35006,43.08144
Buy,100,42.79,113600,43.11941,398000,43.34992,43.08119
Buy,200,42.79,113800,43.11883,398200,43.34964,43.08068
Buy,300,42.77,114100,43.11791,398500,43.3492,43.07986
Buy,300,42.74,114400,43.11692,398800,43.34875,43.07897
Buy,300,42.68,114700,43.11578,399100,43.34824,43.07792
Buy,100,42.68,114800,43.1154,399200,43.34808,43.07758
Buy,100,42.68,114900,43.11502,399300,43.34791,43.07723
Buy,200,42.68,115100,43.11427,399500,43.34757,43.07654
Buy,500,42.67,115600,43.11234,400000,43.34673,43.07478
Buy,100,42.67,115700,43.11196,400100,43.34656,43.07443
Buy,500,42.68,116200,43.1101,400600,43.34573,43.07274
Buy,400,42.66,116600,43.10856,401000,43.34504,43.07132
Buy,100,42.58,116700,43.10811,401100,43.34485,43.0709
Buy,400,42.59,117100,43.10634,401500,43.3441,43.06926
Buy,300,42.63,117400,43.10512,401800,43.34357,43.06813
Buy,300,42.63,117700,43.10391,402100,43.34303,43.06702
Buy,100,42.63,117800,43.10351,402200,43.34286,43.06665
Buy,300,42.63,118100,43.1023,402500,43.34233,43.06554
Buy,100,42.65,118200,43.10192,402600,43.34215,43.06519
Buy,400,42.65,118600,43.1004,403000,43.34147,43.06378
Buy,100,42.52,118700,43.09991,403100,43.34126,43.06333
Buy,300,42.52,119000,43.09845,403400,43.34065,43.06196
Buy,300,42.55,119300,43.09707,403700,43.34006,43.06067
Buy,200,42.53,119500,43.09612,403900,43.33966,43.05978
Buy,84,42.53,119584,43.09572,403984,43.33949,43.05941
Buy,100,42.53,119684,43.09525,404084,43.33929,43.05897
Buy,100,42.53,119784,43.09478,404184,43.33909,43.05853
Buy,100,42.53,119884,43.0943,404284,43.33889,43.05808
Buy,16,42.53,119900,43.09423,404300,43.33886,43.05801
Buy,400,42.57,120300,43.09249,404700,43.3381,43.05639
Buy,400,42.55,120700,43.09069,405100,43.33732,43.05471
Buy,100,42.55,120800,43.09024,405200,43.33713,43.0543
Buy,100,42.53,120900,43.08978,405300,43.33693,43.05386
Buy,300,42.53,121200,43.08839,405600,43.33633,43.05257
Buy,100,42.57,121300,43.08796,405700,43.33614,43.05217
Sell,-100,42.66,121200,43.08761,405800,43.33598,43.05249
Sell,-100,42.62,121100,43.08723,405900,43.3358,43.05285
Buy,500,42.64,121600,43.08539,406400,43.33495,43.05115
Sell,-100,42.63,121500,43.08501,406500,43.33477,43.0515
Buy,100,42.65,121600,43.08466,406600,43.3346,43.05117
Buy,100,42.65,121700,43.0843,406700,43.33444,43.05084
Buy,100,42.65,121800,43.08394,406800,43.33427,43.05051
Buy,100,42.65,121900,43.08359,406900,43.3341,43.05018
Buy,100,42.66,122000,43.08324,407000,43.33393,43.04986
Buy,200,42.67,122200,43.08256,407200,43.33361,43.04924
Buy,200,42.71,122400,43.08195,407400,43.3333,43.04868
Buy,200,42.71,122600,43.08135,407600,43.333,43.04813
Buy,200,42.76,122800,43.08082,407800,43.33271,43.04766
Buy,100,42.76,122900,43.08056,407900,43.33257,43.04743
Buy,100,42.76,123000,43.0803,408000,43.33243,43.04719
Buy,200,42.8,123200,43.07985,408200,43.33217,43.04679
Buy,200,42.75,123400,43.07931,408400,43.33189,43.04631
Buy,100,42.76,123500,43.07905,408500,43.33175,43.04608
Buy,400,42.76,123900,43.07802,408900,43.33119,43.04516
Buy,100,42.77,124000,43.07777,409000,43.33105,43.04493
Buy,200,42.77,124200,43.07728,409200,43.33078,43.04449
Buy,300,42.76,124500,43.07651,409500,43.33036,43.04381
Buy,400,42.76,124900,43.0755,409900,43.3298,43.0429
Buy,400,42.75,125300,43.07446,410300,43.32924,43.04196
Buy,100,42.75,125400,43.0742,410400,43.3291,43.04173
Buy,100,42.75,125500,43.07395,410500,43.32895,43.0415
Buy,100,42.74,125600,43.07368,410600,43.32881,43.04126
Sell,-300,42.68,125300,43.07274,410900,43.32834,43.04212
Sell,-135,42.69,125165,43.07233,411035,43.32813,43.0425
Sell,-165,42.69,125000,43.07183,411200,43.32787,43.04297
Buy,400,42.71,125400,43.07067,411600,43.32727,43.04191
Sell,-200,42.71,125200,43.0701,411800,43.32697,43.04244
Sell,-100,42.7,125100,43.0698,411900,43.32682,43.04271
Sell,-100,42.69,125000,43.0695,412000,43.32666,43.04299
Sell,-200,42.7,124800,43.06891,412200,43.32636,43.04354
Buy,100,42.7,124900,43.06861,412300,43.32621,43.04327
Buy,100,42.7,125000,43.06832,412400,43.32606,43.04299
Buy,200,42.72,125200,43.06776,412600,43.32576,43.04248
Buy,100,42.72,125300,43.06748,412700,43.32562,43.04222
Sell,-200,42.7,125100,43.0669,412900,43.32531,43.04276
Buy,200,42.76,125300,43.06641,413100,43.32504,43.04231
Buy,100,42.72,125400,43.06613,413200,43.32489,43.04206
Buy,100,42.73,125500,43.06586,413300,43.32475,43.04181
Buy,100,42.73,125600,43.0656,413400,43.32461,43.04156
Buy,200,42.76,125800,43.06511,413600,43.32433,43.04111
Sell,-100,42.75,125700,43.06486,413700,43.32419,43.04134
Buy,100,42.78,125800,43.06463,413800,43.32406,43.04114
Buy,100,42.64,125900,43.0643,413900,43.3239,43.04082
Buy,100,42.55,126000,43.06389,414000,43.32371,43.04043
Buy,300,42.56,126300,43.06269,414300,43.32316,43.03929
Buy,100,42.53,126400,43.06227,414400,43.32297,43.03888
Buy,200,42.54,126600,43.06145,414600,43.32259,43.0381
Buy,200,42.54,126800,43.06062,414800,43.32221,43.03731
Buy,200,42.49,127000,43.05972,415000,43.32181,43.03645
Buy,300,42.48,127300,43.05836,415300,43.3212,43.03514
Buy,100,42.51,127400,43.05793,415400,43.32101,43.03472
Buy,300,42.55,127700,43.05673,415700,43.32045,43.03359
Sell,-200,42.5,127500,43.05586,415900,43.32006,43.03442
Sell,-200,42.46,127300,43.05493,416100,43.31964,43.03533
Buy,100,42.57,127400,43.05455,416200,43.31946,43.03496
Buy,100,42.57,127500,43.05417,416300,43.31928,43.0346
Buy,100,42.6,127600,43.05381,416400,43.31911,43.03425
